Segmento,Modelo do Avião,Quantidade entregue,Ano de fabricação,Ano de entrega,Quantidade de Motores,Tamanho do tanque (litros),Peso do avião vazio ,Custo de combustível - AVGAS (pré pandemia),Custo de combustível AVGAS (pós pandemia),Custo de combustível - querosene,Custo de combustível - querosene (póspandemia),Quantidade encomendada,Pedidos Firmes em Carteira,Cliente,Origem,Destino,Distância (km),Autonomia (km),Parada para reabastecer,Frete (pre pandemia - AVGAS) ,Frete (pos pandemia - AVGAS),Frete - QAV,Frete (pos pandemia - QAV),Custo total AVGAs,Custo total QAV,Custo de Transporte (entregas futuras - AVGAS),Custo de Transporte (entregas futuras - QAV)
Aviação Comercial,EMBRAER 190-E2 (E190-E2),1,2021,2022,2,17049,28000,"R$ 4,50","R$ 5,52","R$ 4,46","R$ 4,60",,1,Air Kiribati,São José dos Campos,Quiribáti,12272,5278,2,"R$ 230.155,67","R$ 463.680,00","R$ 227.874,57","R$ 235.270,24","R$ 463.680,00","R$ 227.874,57","R$ 463.680,00","R$ 235.270,24"
Aviação Comercial,EMBRAER 190-E2 (E190-E2),8,2020,2021,2,17049,28000,"R$ 4,50","R$ 5,52","R$ 3,71","R$ 4,60",,0,Helvetic,São José dos Campos,Suíça,9484,5278,1,"R$ 153.437,11","R$ 309.120,00","R$ 126.490,14","R$ 156.846,82","R$ 2.472.960,00","R$ 1.011.921,16","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 190-E2 (E190-E2),1,2020,2021,2,17049,28000,"R$ 4,50","R$ 5,52","R$ 3,71","R$ 4,60",,0,Wideroe,São José dos Campos,Noruega,10506,5278,1,"R$ 153.437,11","R$ 309.120,00","R$ 126.490,14","R$ 156.846,82","R$ 309.120,00","R$ 126.490,14","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 190-E2 (E190-E2),2,2018,2019,2,17049,28000,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Wideroe,São José dos Campos,Noruega,10506,5278,1,"R$ 153.437,11","R$ 309.120,00","R$ 80.206,69","R$ 156.846,82","R$ 306.874,22","R$ 160.413,39","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 190-E2 (E190-E2),1,2018,2019,2,17049,28000,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Placar Linhas Aéreas,São José dos Campos,Brasil,124,5278,0,"R$ 76.718,56","R$ 154.560,00","R$ 40.103,35","R$ 78.423,41","R$ 76.718,56","R$ 40.103,35","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),16,2023,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,28,Aercap,São José dos Campos,Irlanda,9254,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 149.986,48","R$ 156.846,82","R$ 5.117.260,80","R$ 2.399.783,70","R$ 8.955.206,40","R$ 4.391.711,09"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2022,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,0,Aercap,São José dos Campos,Irlanda,9254,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 149.986,48","R$ 156.846,82","R$ 319.828,80","R$ 149.986,48","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),4,2021,2022,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,46","R$ 4,60",,8,Air Peace,São José dos Campos,Nigéria,6930,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 151.916,38","R$ 156.846,82","R$ 1.279.315,20","R$ 607.665,52","R$ 2.558.630,40","R$ 1.254.774,60"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2018,2019,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Air Peace,São José dos Campos,Nigéria,6930,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 80.206,69","R$ 156.846,82","R$ 153.437,11","R$ 80.206,69","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2020,2021,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 3,71","R$ 4,60",,9,Aircastle,São José dos Campos,EUA,8490,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 126.490,14","R$ 156.846,82","R$ 319.828,80","R$ 126.490,14","R$ 2.878.459,20","R$ 1.411.621,42"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),2,2018,2019,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Aircastle,São José dos Campos,EUA,8490,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 80.206,69","R$ 156.846,82","R$ 306.874,22","R$ 160.413,39","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),7,2019,2020,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,00","R$ 4,60",,0,Aircastle,São José dos Campos,EUA,8490,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 68.146,54","R$ 156.846,82","R$ 2.238.801,60","R$ 477.025,75","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),4,2022,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,0,Aircastle,São José dos Campos,EUA,8490,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 149.986,48","R$ 156.846,82","R$ 1.279.315,20","R$ 599.945,92","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),4,2021,2022,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,46","R$ 4,60",,11,Binter Canarias,São José dos Campos,Espanha,8310,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 151.916,38","R$ 156.846,82","R$ 1.279.315,20","R$ 607.665,52","R$ 3.518.116,80","R$ 1.725.315,07"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2022,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,0,Binter Canarias,São José dos Campos,Espanha,8310,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 149.986,48","R$ 156.846,82","R$ 319.828,80","R$ 149.986,48","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2021,2022,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,46","R$ 4,60",,0,Helvetic,São José dos Campos,Suíça,9484,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 151.916,38","R$ 156.846,82","R$ 319.828,80","R$ 151.916,38","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2018,2019,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Helvetic,São José dos Campos,Suíça,9484,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 80.206,69","R$ 156.846,82","R$ 153.437,11","R$ 80.206,69","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2022,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,0,Helvetic,São José dos Campos,Suíça,9484,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 149.986,48","R$ 156.846,82","R$ 319.828,80","R$ 149.986,48","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2018,2019,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,35","R$ 4,60",,0,Helvetic,São José dos Campos,Suíça,9484,4800,1,"R$ 153.437,11","R$ 319.828,80","R$ 80.206,69","R$ 156.846,82","R$ 153.437,11","R$ 80.206,69","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),7,2023,2023,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,40","R$ 4,60",,3,ICBC,São José dos Campos,China,16805,4800,3,"R$ 306.874,22","R$ 639.657,60","R$ 299.972,96","R$ 313.693,65","R$ 4.477.603,20","R$ 2.099.810,73","R$ 1.918.972,80","R$ 941.080,95"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),10,2020,2021,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 3,71","R$ 4,60",,30,Porter,São José dos Campos,Canadá,10478,4800,2,"R$ 230.155,67","R$ 479.743,20","R$ 189.735,22","R$ 235.270,24","R$ 4.797.432,00","R$ 1.897.352,17","R$ 14.392.296,00","R$ 7.058.107,11"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),8,2019,2020,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 2,00","R$ 4,60",,0,Porter,São José dos Campos,Canadá,10478,4800,2,"R$ 230.155,67","R$ 479.743,20","R$ 102.219,80","R$ 235.270,24","R$ 3.837.945,60","R$ 817.758,43","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2021,2022,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 4,46","R$ 4,60",,0,Porter,São José dos Campos,Canadá,10478,4800,2,"R$ 230.155,67","R$ 479.743,20","R$ 227.874,57","R$ 235.270,24","R$ 479.743,20","R$ 227.874,57","R$ 0,00","R$ 0,00"
Aviação Comercial,EMBRAER 195-E2 (E195-E2),1,2020,2021,2,17049,28970,"R$ 4,50","R$ 5,52","R$ 3,71","R$ 4,60",,0,Porter,São José dos Campos,Canadá,10478,4800,2,"R$ 230.155,67","R$ 479.743,20","R$ 189.735,22","R$ 235.270,24","R$ 479.743,20","R$ 189.735,22","R$ 0,00","R$ 0,00"
